Country;2015;2016;2017;2018
Latvia;10.3;10.1;10.1;8.8
Least Developed Countries;29.8;28.9;28.2;28.4
Lebanon;20.4;;;
Lesotho;34.9;30.5;30.5;32
Liberia;32.9;31;31;31.8
Libya;;;;
Liechtenstein;;;;
Lithuania;10.2;10.3;11.3;10.5
Low human development;32;31;31.1;30.9
Luxembourg;7.8;9.7;10.2;9.4
Madagascar;26.7;25.6;25.6;25.5
Malawi;31.1;30.4;30.4;28.6
Malaysia;;;;
Maldives;23.4;23;22.1;20.4
Mali;32.7;31.5;32.8;30.4
Malta;8;8.1;8.2;7.9
Marshall Islands;;;;
Mauritania;31.9;32.7;32.7;31.8
Mauritius;14.3;14;13.4;13.6
Medium human development;26.7;26.7;25.7;20
Mexico;22.4;21.2;20.7;21.7
Micronesia (Federated States of);;;;
Moldova;10.1;10.3;10.3;10.3
Mongolia;12.9;13.7;13.7;13.6
Montenegro;8.7;8.5;8.8;8.5
Morocco;28.3;;;
Mozambique;32.9;32.6;32.6;30.7
Myanmar;;;18.9;23.2
Namibia;33.4;32.9;32.9;33.6
Nepal;25.8;24.8;24.6;24.9
Netherlands;6.8;7.2;7.8;6.7
New Zealand;;;7.5;9.1
Nicaragua;25.4;23.6;22.6;22.7
Niger;27.5;27.4;28.8;27.4
Nigeria;37.5;36.6;34.6;34.5
North Macedonia;16.1;15.7;12.4;12.9
Norway;5.4;7.4;7.9;6.7
Oman;;;;12
Organization for Economic Co-operation and Development;12.2;12.6;11.7;11.5
Pakistan;29.6;29;29.6;30.2
Palau;;;;
Palestine, State of;15.1;14.7;14.9;13.5
Panama;21;20;20.2;20.3
Papua New Guinea;;;;
Paraguay;23.5;21.9;24.7;22
Peru;21.3;19.6;18.9;19.1
Philippines;18.2;17.6;17.6;17.8
Poland;9.3;9.2;8.8;8
Portugal;10.1;13.6;13.2;12.5
Qatar;;;;
Regions;;;;
Romania;10.8;11.4;11.4;10.8
Russia;9.6;9.3;9.3;9.6
Rwanda;31.8;29.8;29.8;28.4
Saint Kitts and Nevis;;;;
Saint Lucia;15.6;15.2;16.3;16.8
Saint Vincent and the Grenadines;;;;
Samoa;;;;
Sao Tome and Principe;24.7;19.7;19.7;16.7
Saudi Arabia;;;;
Senegal;32.5;31.1;31.8;31.6
Serbia;11.1;14.5;14.6;10.9
Seychelles;;;;
Sierra Leone;36.6;35.4;35.4;34.6
Singapore;;;11.9;12.8
Slovakia;6;6.8;6.7;6.1
Slovenia;5.8;5.5;5.5;4.7
Small Island Developing States;24.1;23.7;23.1;23.6
Solomon Islands;23.8;;;
South Africa;32;30.3;30.3;31.4
South Asia;27.1;27.5;25.6;19
South Sudan;;;36.3;36
Spain;10.1;15.2;15;14
Sri Lanka;11.5;11.2;13.6;11.8
Sub-Saharan Africa;32.1;30.6;30.8;30.4
Sudan;;35.9;34.5;34.3
Suriname;23.3;21.6;21.8;21.9
Sweden;6.6;6.9;7.2;6.6
Switzerland;8.4;7.6;7.6;6.7
Syria;21.4;20.9;;
Zambia;34.7;33;33;32.3
Zimbabwe;28.1;23.5;23.5;22.7
Tajikistan;14.9;13.9;13.4;12.4
Tanzania;25.4;24.9;24.8;24.9
Thailand;20.2;16.6;15.5;16.7
Timor-Leste;29.9;28.7;26.4;26.7
Togo;31.6;30.9;31.5;31.5
Tonga;;;;
Trinidad & Tobago;15;14.7;;
Tunisia;21.9;21.4;21.4;20.2
Turkey;15.8;15.2;15.2;16
Turkmenistan;;17.9;17.9;17.9
Uganda;30.8;29.7;28.2;26.7
Ukraine;7.2;6.8;6.5;6.5
United Arab Emirates;;;;
United Kingdom;7.8;10.3;9.1;8
United States;12.9;12.7;13.1;12.8
Uruguay;15.4;14.3;13.9;12.7
Uzbekistan;15.3;12.8;;
Vanuatu;17.1;16.7;17.1;
Venezuela;19.1;17.8;16.2;17
Very high human development;11.1;11.5;10.8;10.5
Vietnam;17.7;17.2;17.2;16.2
World;22.2;21.9;20;18.5
Yemen;32.7;30.5;30.9;30.9
