Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2079328,2080745,2081996,2082958,2083459
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,55780,56188,56562,56882,57216
"Population, total",SP.POP.TOTL,Norway,NOR,5188607,5234519,5276968,5311916,5347896
"Population, total",SP.POP.TOTL,Oman,OMN,4267348,4479219,4665935,4829483,4974986
"Population, total",SP.POP.TOTL,Pakistan,PAK,199426964,203627284,207896686,212215030,216565318
"Population, total",SP.POP.TOTL,Palau,PLW,17665,17725,17808,17907,18008
"Population, total",SP.POP.TOTL,Panama,PAN,3968487,4037078,4106771,4176873,4246439
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,8107775,8271760,8438029,8606316,8776109
"Population, total",SP.POP.TOTL,Paraguay,PRY,6688746,6777872,6867062,6956071,7044636
"Population, total",SP.POP.TOTL,Peru,PER,30470734,30926032,31444297,31989256,32510453
"Population, total",SP.POP.TOTL,Philippines,PHL,102113212,103663927,105173264,106651922,108116615
"Population, total",SP.POP.TOTL,Poland,POL,37986412,37970087,37974826,37974750,37970874
"Population, total",SP.POP.TOTL,Portugal,PRT,10358076,10325452,10300300,10283822,10269417
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3473232,3406672,3325286,3193354,3193694
"Population, total",SP.POP.TOTL,Qatar,QAT,2565710,2654374,2724724,2781677,2832067
"Population, total",SP.POP.TOTL,Romania,ROU,19815616,19702267,19587290,19472545,19356544
"Population, total",SP.POP.TOTL,Russian Federation,RUS,144096870,144342396,144496740,144477860,144373535
"Population, total",SP.POP.TOTL,Rwanda,RWA,11369071,11668818,11980937,12301939,12626950
"Population, total",SP.POP.TOTL,Samoa,WSM,193513,194535,195352,196130,197097
"Population, total",SP.POP.TOTL,San Marino,SMR,33272,33504,33671,33785,33860
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,199432,203227,207089,211028,215056
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,31717667,32442572,33099147,33699947,34268528
"Population, total",SP.POP.TOTL,Senegal,SEN,14578459,14993528,15419381,15854360,16296364
"Population, total",SP.POP.TOTL,Serbia,SRB,7095383,7058322,7020858,6982604,6944975
"Population, total",SP.POP.TOTL,Seychelles,SYC,93419,94677,95843,96762,97625
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,7171914,7328838,7488431,7650154,7813215
"Population, total",SP.POP.TOTL,Singapore,SGP,5535002,5607283,5612253,5638676,5703569
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,38825,39969,40574,40654,40733
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5423801,5430798,5439232,5446771,5454073
"Population, total",SP.POP.TOTL,Slovenia,SVN,2063531,2065042,2066388,2073894,2087946
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,603118,619437,636038,652858,669823
"Population, total",SP.POP.TOTL,Somalia,SOM,13797201,14185613,14589119,15008154,15442905
"Population, total",SP.POP.TOTL,South Africa,ZAF,55386367,56203654,57000451,57779622,58558270
"Population, total",SP.POP.TOTL,South Sudan,SSD,10715658,10832512,10910759,10975920,11062113
"Population, total",SP.POP.TOTL,Spain,ESP,46444832,46484062,46593236,46797754,47076781
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,20970000,21203000,21444000,21670000,21803000
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,51203,51625,52045,52441,52823
"Population, total",SP.POP.TOTL,St. Lucia,LCA,179126,180024,180955,181889,182790
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,35858,36065,36560,37264,38002
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,109148,109459,109827,110210,110589
"Population, total",SP.POP.TOTL,Sudan,SDN,38902950,39847440,40813396,41801533,42813238
"Population, total",SP.POP.TOTL,Suriname,SUR,559143,564888,570496,575991,581372
"Population, total",SP.POP.TOTL,Sweden,SWE,9799186,9923085,10057698,10175214,10285453
"Population, total",SP.POP.TOTL,Switzerland,CHE,8282396,8373338,8451840,8514329,8574832
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,17997408,17453933,17068002,16906283,17070135
"Population, total",SP.POP.TOTL,Tajikistan,TJK,8454028,8663579,8880268,9100837,9321018
"Population, total",SP.POP.TOTL,Tanzania,TZA,51482633,53050790,54663906,56318348,58005463
"Population, total",SP.POP.TOTL,Thailand,THA,68714511,68971331,69209858,69428524,69625582
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,1196302,1219288,1243261,1267972,1293119
"Population, total",SP.POP.TOTL,Togo,TGO,7323158,7509952,7698475,7889094,8082366
"Population, total",SP.POP.TOTL,Tonga,TON,100781,101133,101998,103197,104494
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1370328,1377564,1384072,1389858,1394973
"Population, total",SP.POP.TOTL,Tunisia,TUN,11179949,11303946,11433443,11565204,11694719
"Population, total",SP.POP.TOTL,Turkey,TUR,78529409,79821724,81101892,82319724,83429615
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,5565287,5662372,5757669,5850908,5942089
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,35981,36559,37115,37665,38191
"Population, total",SP.POP.TOTL,Tuvalu,TUV,11099,11225,11370,11508,11646
"Population, total",SP.POP.TOTL,Uganda,UGA,38225453,39647506,41162465,42723139,44269594
"Population, total",SP.POP.TOTL,Ukraine,UKR,45154036,45004674,44831135,44622518,44385155
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,9262900,9360980,9487203,9630959,9770529
"Population, total",SP.POP.TOTL,United Kingdom,GBR,65116219,65611593,66058859,66460344,66834405
"Population, total",SP.POP.TOTL,United States,USA,320635163,322941311,324985539,326687501,328239523
"Population, total",SP.POP.TOTL,Uruguay,URY,3412009,3424132,3436646,3449299,3461734
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,31298900,31847900,32388600,32956100,33580650
"Population, total",SP.POP.TOTL,Vanuatu,VUT,271130,278330,285510,292680,299882
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,30081829,29846179,29390409,28870195,28515829
"Population, total",SP.POP.TOTL,Vietnam,VNM,92677076,93638724,94596642,95540395,96462106
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,107710,107510,107268,106977,106631
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,4270092,4367088,4454805,4569087,4685306
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,26497889,27168210,27834821,28498687,29161922
"Population, total",SP.POP.TOTL,Zambia,ZMB,15879361,16363507,16853688,17351822,17861030
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,13814629,14030390,14236745,14439018,14645468
"Population, total",SP.POP.TOTL,Arab World,ARB,396028278,404024435,411898967,419790591,427870270
"Population, total",SP.POP.TOTL,Caribbean small states,CSS,7222212,7269386,7314990,7358965,7401381
"Population, total",SP.POP.TOTL,Central Europe and the Baltics,CEB,103257886,102994278,102738653,102537026,102378579
"Population, total",SP.POP.TOTL,Early-demographic dividend,EAR,3122156912,3164386917,3206361023,3248239448,3290290622
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,2282855831,2298486142,2314097713,2328138066,2340628292
"Population, total",SP.POP.TOTL,East Asia & Pacific (excluding high income),EAP,2038190036,2053103802,2068142784,2081639097,2093675040
"Population, total",SP.POP.TOTL,East Asia & Pacific (IDA & IBRD countries),TEA,2012980531,2027771091,2042687863,2056064424,2067984156
"Population, total",SP.POP.TOTL,Euro area,EMU,339488380,340481753,341163597,341843156,342597698
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,906707416,910904758,914585461,917922618.5,921140092
"Population, total",SP.POP.TOTL,Europe & Central Asia (excluding high income),ECA,390295673,392870484,395289709,397435105.5,399404587
"Population, total",SP.POP.TOTL,Europe & Central Asia (IDA & IBRD countries),TEC,452301305,454717187,456976356,458970243.5,460799505
"Population, total",SP.POP.TOTL,European Union,EUU,444543759,445487728,446131273,446777673,447512041
"Population, total",SP.POP.TOTL,Fragile and conflict affected situations,FCS,730424930,747004599,763578047,780467640,798138587
"Population, total",SP.POP.TOTL,Heavily indebted poor countries (HIPC),HPC,718128416,738387254,759106221,780234406,801708035
"Population, total",SP.POP.TOTL,High income,HIC,1212252369,1219052239,1225031047,1230515713,1235852827
"Population, total",SP.POP.TOTL,IBRD only,IBD,4648915927,4692789458,4736161411,4777244900.5,4816235951
"Population, total",SP.POP.TOTL,IDA & IBRD total,IBT,6176134815,6254594188,6333378175,6410726415.5,6486934851
"Population, total",SP.POP.TOTL,IDA blend,IDB,512877243,524790731,536862922,549115214,561572202
"Population, total",SP.POP.TOTL,IDA only,IDX,1014341645,1037013999,1060353842,1084366301,1109126698
"Population, total",SP.POP.TOTL,IDA total,IDA,1527218888,1561804730,1597216764,1633481515,1670698900
"Population, total",SP.POP.TOTL,Late-demographic dividend,LTE,2247409050,2261409324,2275525382,2287833783.5,2298470832
"Population, total",SP.POP.TOTL,Latin America & Caribbean,LCN,622301089,628484873,634545282,640454810,646430841
"Population, total",SP.POP.TOTL,Latin America & Caribbean (excluding high income),LAC,590731810,596643917,602426586,608113077,613773128
"Population, total",SP.POP.TOTL,Latin America & the Caribbean (IDA & IBRD countries),TLA,606271975,612502802,618632726,624668856,630644770
"Population, total",SP.POP.TOTL,Least developed countries: UN classification,LDC,941131317,963511276,986365080,1009662578,1033388876
"Population, total",SP.POP.TOTL,Low & middle income,LMY,6126712591,6205230249,6284034658,6361417193.5,6437681145
"Population, total",SP.POP.TOTL,Low income,LIC,603234541,618780841,634796692,651327587,668454965
"Population, total",SP.POP.TOTL,Lower middle income,LMC,2749824313,2790617792,2831466703,2872397765,2913363391
"Population, total",SP.POP.TOTL,Middle East & North Africa,MEA,425821770,433597628,441255236,448912962,456707404
"Population, total",SP.POP.TOTL,Middle East & North Africa (excluding high income),MNA,363975550,370276461,376546755,382896715,389457086
"Population, total",SP.POP.TOTL,Middle East & North Africa (IDA & IBRD countries),TMN,359705458,365909373,372091950,378327628,384771780
"Population, total",SP.POP.TOTL,Middle income,MIC,5523478050,5586449408,5649237966,5710089606.5,5769226180
"Population, total",SP.POP.TOTL,North America,NAC,356403308,359115352,361592733,363809186,365892703
"Population, total",SP.POP.TOTL,Not classified,INX,..,..,..,..,..
"Population, total",SP.POP.TOTL,OECD members,OED,1327822047,1336641415,1344863242,1352633507,1359963500
"Population, total",SP.POP.TOTL,Other small states,OSS,28948869,29542879,30148800,30760211,31360407
"Population, total",SP.POP.TOTL,Pacific island small states,PSS,2355672,2388307,2422086,2457367,2493696
"Population, total",SP.POP.TOTL,Post-demographic dividend,PST,1096860060,1101715022,1105771602,1109441474,1112914457
"Population, total",SP.POP.TOTL,Pre-demographic dividend,PRE,845759344,869943914,894512725,919485393,944902749
"Population, total",SP.POP.TOTL,Small states,SST,38526753,39200572,39885876,40576543,41255484
"Population, total",SP.POP.TOTL,South Asia,SAS,1749417068,1771167194,1792835608,1814388744,1835776742
"Population, total",SP.POP.TOTL,South Asia (IDA & IBRD),TSA,1749417068,1771167194,1792835608,1814388744,1835776742
"Population, total",SP.POP.TOTL,Sub-Saharan Africa,SSF,995458478,1022526541,1050153672,1078306520,1106957898
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (excluding high income),SSA,994102454,1021168391,1048793216,1076944455,1105594562
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (IDA & IBRD countries),TSS,995458478,1022526541,1050153672,1078306520,1106957898
"Population, total",SP.POP.TOTL,Upper middle income,UMC,2773653737,2795831616,2817771263,2837691841.5,2855862789
"Population, total",SP.POP.TOTL,World,WLD,7338964960,7424282488,7509065705,7591932906.5,7673533972
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,
